Date,Open,High,Low,Close,Adj Close,Volume,ts_polarity,twitter_volume
2016-12-02,27.2925,27.522499,27.2125,27.475,25.982323,106112000,0.0500236651745835,996
2016-12-05,27.5,27.5075,27.0625,27.2775,25.795553,137298000,0.0571565054516579,744
2016-12-06,27.375,27.59,27.297501,27.487499,25.994146,104782000,0.1403559099613682,1125
2016-12-07,27.315001,27.797501,27.290001,27.7575,26.249474,119994800,0.1109068446240556,1631
2016-12-08,27.715,28.1075,27.65,28.030001,26.507175,108273200,0.0829936631865299,1655
2016-12-09,28.077499,28.674999,28.077499,28.487499,26.939817,137610400,0.0631871898438096,1344
2016-12-12,28.3225,28.75,28.122499,28.325001,26.786144,105497600,0.1482735361229678,724
2016-12-13,28.459999,28.98,28.4375,28.797501,27.232977,174935200,0.0324455167954675,1641
2016-12-14,28.76,29.049999,28.745001,28.797501,27.232977,136127200,0.0694730115061993,1523
2016-12-15,28.844999,29.182501,28.807501,28.955,27.381918,186098000,0.0702247920756682,1156
2016-12-16,29.1175,29.125,28.9125,28.9925,27.417383,177404400,0.1322159700249841,1120
2016-12-19,28.950001,29.344999,28.9375,29.16,27.575779,111117600,0.1223590668121764,779
2016-12-20,29.184999,29.375,29.17,29.237499,27.649071,85700000,0.1150384720472532,1014
2016-12-21,29.200001,29.35,29.195,29.264999,27.675074,95132800,0.0414852679242035,1023
2016-12-22,29.0875,29.127501,28.91,29.0725,27.493036,104343600,0.0880287184356448,1031
2016-12-23,28.897499,29.129999,28.897499,29.129999,27.547411,56998000,0.0665126410748737,794
2016-12-27,29.129999,29.450001,29.122499,29.315001,27.722363,73187600,0.054105297772388,699
2016-12-28,29.379999,29.504999,29.049999,29.190001,27.604153,83623600,0.012954809055467,800
2016-12-29,29.112499,29.2775,29.1,29.182501,27.597061,60158000,0.1387016023376696,835
2016-12-30,29.1625,29.299999,28.8575,28.955,27.381918,122345200,0.0018564817321514,788
2017-01-03,28.950001,29.0825,28.690001,29.0375,27.459938,115127600,-0.0179520985044238,739
2017-01-04,28.9625,29.127501,28.9375,29.004999,27.429203,84472400,0.0893833628075895,830
2017-01-05,28.98,29.215,28.952499,29.1525,27.568691,88774400,0.0217356214145431,1337
2017-01-06,29.195,29.540001,29.1175,29.477501,27.87603,127007600,0.1131385636590752,1265
2017-01-09,29.487499,29.8575,29.485001,29.747499,28.131361,134247600,0.1389387644310447,1120
2017-01-10,29.692499,29.844999,29.575001,29.7775,28.159733,97848400,0.0723539522224115,1411
2017-01-11,29.684999,29.9825,29.65,29.9375,28.311039,110354400,-0.0049913320297467,1189
2017-01-12,29.725,29.825001,29.5525,29.8125,28.192831,108344800,0.1075702057376582,1284
2017-01-13,29.7775,29.905001,29.702499,29.76,28.143188,104447600,0.0455029292448125,1175
2017-01-17,29.584999,30.059999,29.555,30.0,28.37015,137759200,0.1037227887078769,955
2017-01-18,30.0,30.125,29.9275,29.997499,28.367781,94852000,0.0405110293633896,993
2017-01-19,29.85,30.022499,29.842501,29.945,28.318136,102389200,0.0544073158014342,1015
2017-01-20,30.112499,30.112499,29.932501,30.0,28.37015,130391600,0.1437485207786413,730
2017-01-23,30.0,30.202499,29.942499,30.02,28.389057,88200800,0.0345337340259104,931
2017-01-24,29.887501,30.025,29.875,29.9925,28.363052,92844000,0.1080804903752466,1098
2017-01-25,30.105,30.525,30.07,30.469999,28.81461,129510400,0.0557925781637791,1247
2017-01-26,30.4175,30.610001,30.4,30.485001,28.828796,105350400,0.0311285361487888,1194
2017-01-27,30.535,30.5875,30.4,30.487499,28.83116,82251600,0.0245940959297771,907
2017-01-30,30.2325,30.407499,30.165001,30.407499,28.755507,121510000,0.0731260363465184,962
2017-01-31,30.2875,30.3475,30.155001,30.3375,28.689308,196804000,0.1832786317990396,392
2017-02-01,31.7575,32.622501,31.752501,32.1875,30.438799,447940000,0.0845114321073921,2816
2017-02-02,31.995001,32.3475,31.945,32.1325,30.386791,134841600,0.0672259445729974,2088
2017-02-03,32.077499,32.297501,32.040001,32.27,30.516821,98029200,0.0560083777680334,1360
2017-02-06,32.282501,32.625,32.224998,32.572498,30.802887,107383600,0.0344321092817515,872
2017-02-07,32.634998,33.022499,32.612499,32.8825,31.096045,152735200,0.0626688652688185,1254
2017-02-08,32.837502,33.055,32.805,33.009998,31.216612,92016400,0.0782085584863362,1261
2017-02-09,32.912498,33.112499,32.779999,33.105,31.442188,113399600,0.0839533055936233,1037
2017-02-10,33.115002,33.235001,33.012501,33.029999,31.370947,80262000,0.0197542579594273,1067
2017-02-13,33.27,33.455002,33.1875,33.322498,31.648762,92141600,0.0083703340055831,1197
2017-02-14,33.3675,33.772499,33.3125,33.755001,32.059544,132904800,-0.0059319843390253,1703
2017-02-15,33.880001,34.067501,33.654999,33.877499,32.175884,142492400,0.040636213334409,1801
2017-02-16,33.9175,33.974998,33.709999,33.837502,32.137894,90338400,0.0652150537517474,1123
2017-02-17,33.775002,33.9575,33.775002,33.93,32.225754,88792800,0.0766941106930383,1000
2017-02-21,34.057499,34.1875,33.994999,34.174999,32.458447,98028800,0.0660675852832716,919
2017-02-22,34.107498,34.279999,34.0275,34.2775,32.555794,83347600,0.0854190582778385,1132
2017-02-23,34.345001,34.369999,34.075001,34.1325,32.418076,83152800,0.0687975456859881,1011
2017-02-24,33.977501,34.165001,33.82,34.165001,32.448948,87106400,0.0319322097695537,1038
2017-02-27,34.285,34.360001,34.07,34.232498,32.513054,81029600,0.0700086531345798,1046
2017-02-28,34.27,34.360001,34.174999,34.247501,32.527302,93931600,0.0600349490046091,380
2017-03-01,34.4725,35.037498,34.400002,34.947498,33.192142,145658400,0.120263631697295,740
2017-03-02,35.0,35.07,34.689999,34.740002,32.995064,104844000,0.0810949929250897,1018
2017-03-03,34.695,34.9575,34.647499,34.945,33.189762,84432400,0.057956853432942,972
2017-03-06,34.842499,34.942501,34.650002,34.834999,33.085289,87000000,0.0592860846538828,724
2017-03-07,34.764999,34.994999,34.697498,34.880001,33.128029,69785200,0.0786936509042487,896
2017-03-08,34.737499,34.950001,34.705002,34.75,33.004562,74828800,0.0175706039991753,323
2017-03-09,34.685001,34.697498,34.262501,34.669998,32.928577,88623600,0.2073115315234441,483
2017-03-10,34.8125,34.84,34.66,34.785,33.037796,78451200,0.1654767917868928,582
2017-03-13,34.712502,34.857498,34.705002,34.799999,33.052044,69686800,0.11421768707483,84
2017-03-14,34.825001,34.912498,34.709999,34.747501,33.002182,61236400,0.1007522272627593,379
2017-03-15,34.852501,35.1875,34.7575,35.115002,33.351227,102767200,0.0385296695992632,590
2017-03-16,35.18,35.255001,35.064999,35.172501,33.405842,76928000,0.0571117750628094,802
2017-03-17,35.25,35.25,34.9725,34.997501,33.239635,175540000,0.0475975122594619,728
2017-03-20,35.099998,35.375,35.057499,35.365002,33.588676,86168000,0.0997876093440607,504
2017-03-21,35.5275,35.700001,34.932499,34.959999,33.204002,158119600,0.1009392664427341,1450
2017-03-22,34.962502,35.400002,34.939999,35.355,33.57917,103440800,0.0421855427782685,1094
2017-03-23,35.314999,35.395,35.1525,35.23,33.460449,81385200,0.0920288950219586,715
2017-03-24,35.375,35.435001,35.087502,35.16,33.393963,89582400,0.0348555792100196,698
2017-03-27,34.8475,35.305,34.654999,35.220001,33.450958,94300400,0.1314417530881816,571
2017-03-28,35.227501,36.009998,35.154999,35.950001,34.144287,133499200,0.1086537397787397,129
2017-03-29,35.919998,36.122501,35.797501,36.029999,34.220264,116760000,0.0390457223752677,643
2017-03-30,36.047501,36.125,35.875,35.982498,34.175156,84829200,0.1253012938653761,723
2017-03-31,35.93,36.067501,35.752499,35.915001,34.111042,78646800,0.1137886201100487,148
2017-04-03,35.927502,36.029999,35.762501,35.924999,34.120541,79942800,0.1186201646699826,630
2017-04-04,35.8125,36.2225,35.7925,36.192501,34.374607,79565600,0.0708298664247259,677
2017-04-05,36.055,36.365002,35.952499,36.005001,34.196522,110871600,0.0816385234615571,753
2017-04-06,36.072498,36.130001,35.862499,35.915001,34.111042,84596000,0.0081840881951487,588
2017-04-07,35.932499,36.044998,35.817501,35.834999,34.035061,66688800,0.0834348751446966,480
2017-04-10,35.900002,35.970001,35.724998,35.7925,33.994701,75733600,0.0870824653382791,365
2017-04-11,35.735001,35.837502,35.014999,35.407501,33.629044,121517600,0.0643974560623512,709
2017-04-12,35.400002,35.537498,35.252499,35.450001,33.669403,81400000,0.0897062053752193,584
2017-04-13,35.477501,35.595001,35.262501,35.262501,33.491325,71291600,0.0216758705039079,666
2017-04-17,35.369999,35.470001,35.217499,35.4575,33.676521,66328400,0.127708172284065,396
2017-04-18,35.352501,35.509998,35.2775,35.299999,33.526943,58790000,0.1044795360063217,547
2017-04-19,35.470001,35.5,35.112499,35.169998,33.403461,69313600,0.0980569714020884,603
2017-04-20,35.305,35.73,35.290001,35.610001,33.821369,93278400,0.0843134373783182,622
2017-04-21,35.610001,35.669998,35.462502,35.567501,33.780998,69283600,0.1244072804134604,455
2017-04-24,35.875,35.987499,35.794998,35.91,34.106297,68537200,0.1338077296777295,422
2017-04-25,35.977501,36.224998,35.967499,36.1325,34.317619,75486000,0.137049412764192,599
2017-04-26,36.1175,36.150002,35.845001,35.919998,34.115788,80164800,0.1749893893480262,614
2017-04-27,35.98,36.040001,35.827499,35.947498,34.141903,56985200,0.0865801745592924,532
2017-04-28,36.022499,36.075001,35.817501,35.912498,34.108673,83441600,0.0837416621922439,702
2017-05-01,36.275002,36.799999,36.240002,36.645,34.804371,134411600,0.2018379927155699,872
2017-05-02,36.884998,37.022499,36.709999,36.877499,35.0252,181408800,0.1401429003729112,1545
2017-05-03,36.397499,36.872501,36.067501,36.764999,34.91835,182788000,0.0679042313599451,3261
2017-05-04,36.630001,36.785,36.452499,36.6325,34.792503,93487600,0.0747505644518375,1183
2017-05-05,36.689999,37.244999,36.689999,37.240002,35.369492,109310800,0.0796474653307095,938
2017-05-08,37.2575,38.424999,37.2575,38.252499,36.331139,195009600,0.0684838137495182,1206
2017-05-09,38.467499,38.720001,38.362499,38.497501,36.563831,156521600,0.0736745528960942,1258
2017-05-10,38.407501,38.485001,38.0275,38.314999,36.390495,103222800,0.0923362646488736,908
2017-05-11,38.112499,38.517502,38.077499,38.487499,36.705208,109020400,0.103706567920203,694
2017-05-12,38.674999,39.105,38.6675,39.025002,37.217823,130108000,0.0496957057526233,977
2017-05-15,39.002499,39.162498,38.762501,38.924999,37.122452,104038800,0.1018601248568855,628
2017-05-16,38.985001,39.014999,38.68,38.8675,37.067619,80194000,0.1550020095109435,754
2017-05-17,38.400002,38.642502,37.427502,37.5625,35.823048,203070800,0.0681337942737198,975
2017-05-18,37.817501,38.334999,37.782501,38.134998,36.369038,134272800,0.1088672192181091,809
2017-05-19,38.345001,38.494999,38.157501,38.264999,36.493019,107843200,0.078466513622333,599
2017-05-22,38.5,38.645,38.227501,38.497501,36.714752,91865600,0.1178078431412909,568
2017-05-23,38.724998,38.724998,38.327499,38.450001,36.669449,79675600,0.0824245219016595,790
2017-05-24,38.459999,38.5425,38.1675,38.334999,36.559772,76712000,0.1426793498057432,680
2017-05-25,38.432499,38.587502,38.2575,38.467499,36.686138,76942400,0.1298129572669047,642
2017-05-26,38.5,38.560001,38.327499,38.4025,36.624149,87710400,0.123411100803958,603
2017-05-30,38.355,38.607498,38.3325,38.4175,36.638451,80507600,0.0764506831506832,556
2017-05-31,38.4925,38.5425,38.095001,38.189999,36.42149,97804800,0.1970929621848738,183
2017-06-01,38.2925,38.3325,38.055,38.294998,36.521626,65616400,0.0387918780954497,404
2017-06-02,38.395,38.862499,38.2225,38.862499,37.062847,111082800,-0.008182264050574,617
2017-06-05,38.584999,38.612499,38.365002,38.482498,36.700447,101326800,0.0546241377413859,1189
2017-06-06,38.474998,38.952499,38.445,38.612499,36.824417,106499600,0.0360933885465253,1524
2017-06-07,38.755001,38.994999,38.619999,38.842499,37.04377,84278400,0.0617191541480375,922
2017-06-08,38.8125,38.884998,38.599998,38.747501,36.953171,85003200,0.0724897328200898,654
2017-06-09,38.797501,38.797501,36.505001,37.244999,35.520245,259530800,0.0350850258839389,799
2017-06-12,36.435001,36.522499,35.627499,36.355,34.671463,289229200,0.0494877150869826,1230
2017-06-13,36.790001,36.862499,36.287498,36.647499,34.95042,136661600,0.1086881575874395,1217
2017-06-14,36.875,36.875,35.959999,36.290001,34.609474,126124800,0.1061882839382842,748
2017-06-15,35.830002,36.119999,35.552502,36.072498,34.402042,128661600,0.1099363313909494,987
2017-06-16,35.945,36.125,35.549999,35.567501,33.920437,201444400,0.0349577017048609,680
2017-06-19,35.915001,36.685001,35.915001,36.584999,34.890816,130165600,0.1309797329018913,704
2017-06-20,36.717499,36.717499,36.235001,36.252499,34.573723,99600400,0.0445042764331937,674
2017-06-21,36.380001,36.517502,36.1525,36.467499,34.778755,85063200,0.1482962550852708,632
2017-06-22,36.442501,36.674999,36.279999,36.407501,34.721539,76425200,0.0562997758462604,665
2017-06-23,36.282501,36.790001,36.2775,36.57,34.876507,141757600,0.1745438256785513,700
2017-06-26,36.7925,37.07,36.345001,36.455002,34.766838,102769600,0.1121381320813139,559
2017-06-27,36.252499,36.540001,35.904999,35.932499,34.268524,99047600,0.1316073525126836,790
2017-06-28,36.122501,36.5275,35.790001,36.4575,34.769218,88329600,0.0986297293664941,732
2017-06-29,36.177502,36.282501,35.57,35.919998,34.256607,125997600,0.1060085951532196,794
2017-06-30,36.112499,36.240002,35.945,36.005001,34.337669,92096400,-0.0494571581218272,227
2017-07-03,36.220001,36.325001,35.775002,35.875,34.213696,57111200,0.1241542472563116,506
2017-07-05,35.922501,36.197498,35.68,36.022499,34.354362,86278400,0.1240036264116445,590
2017-07-06,35.755001,35.875,35.602501,35.682499,34.030106,96515200,0.1326071178329408,737
2017-07-07,35.724998,36.1875,35.724998,36.044998,34.375809,76806800,0.1345092837239396,796
2017-07-10,36.0275,36.487499,35.842499,36.264999,34.585625,84362400,0.1457553586026012,665
2017-07-11,36.182499,36.462502,36.095001,36.3825,34.697689,79127200,0.1079174966605315,755
2017-07-12,36.467499,36.544998,36.205002,36.435001,34.747765,99538000,0.1363362977493683,937
2017-07-13,36.375,37.122501,36.360001,36.942501,35.231762,100797600,0.1231917596839656,848
2017-07-14,36.9925,37.3325,36.8325,37.259998,35.534557,80528400,0.1127132119818625,686
2017-07-17,37.205002,37.724998,37.142502,37.389999,35.658535,95174000,0.0938331500504931,651
2017-07-18,37.299999,37.532501,37.1675,37.52,35.782524,71475200,0.0817849247026266,666
2017-07-19,37.619999,37.855,37.487499,37.755001,36.00663,83692000,0.1529277905948231,966
2017-07-20,37.875,37.935001,37.547501,37.584999,35.844505,68974800,0.1081424758101772,796
2017-07-21,37.497501,37.610001,37.220001,37.567501,35.827812,105010400,0.1700143142210339,664
2017-07-24,37.645,38.110001,37.474998,38.022499,36.261749,85972800,0.1445652968940954,515
2017-07-25,37.950001,38.459999,37.950001,38.185001,36.416725,75415600,0.1458389111526287,802
2017-07-26,38.337502,38.482498,38.264999,38.365002,36.588387,63124000,0.1241849266836273,779
2017-07-27,38.4375,38.497501,36.825001,37.639999,35.896961,129905200,0.0750125470422506,873
2017-07-28,37.4725,37.557499,37.297501,37.375,35.644234,68854800,0.0398086791597252,701
2017-07-31,37.474998,37.5825,37.032501,37.182499,35.460644,79383600,0.0019036345598845,73
2017-08-01,37.275002,37.555,37.102501,37.512501,35.775372,141474400,0.1162059870538822,910
2017-08-02,39.82,39.9375,39.040001,39.285,37.465775,279747200,0.0927740246484727,3992
2017-08-03,39.262501,39.302502,38.755001,38.892502,37.091457,108389200,0.102283224228962,1221
2017-08-04,39.017502,39.349998,38.922501,39.0975,37.286964,82239600,0.128385817104441,759
2017-08-07,39.264999,39.73,39.1675,39.702499,37.863949,87481200,0.0018039414992305,631
2017-08-08,39.650002,40.4575,39.567501,40.02,38.166752,144823600,0.1307819619335846,940
2017-08-09,39.814999,40.317501,39.7775,40.264999,38.400398,104526000,0.1966921163273595,1413
2017-08-10,39.974998,40.0,38.657501,38.830002,37.177273,163217200,0.1383798920870428,1167
2017-08-11,39.150002,39.642502,39.017502,39.369999,37.694294,105028400,0.0843336638674912,935
2017-08-14,39.830002,40.052502,39.6875,39.962502,38.26157,88490800,0.1343910347455604,751
2017-08-15,40.165001,40.549999,40.035,40.400002,38.68045,117862000,0.1087708735980793,1137
2017-08-16,40.485001,40.627499,40.037498,40.237499,38.524868,110686400,0.0652768111838849,1044
2017-08-17,40.130001,40.177502,39.459999,39.465,37.785248,111762400,0.0886789239140973,929
2017-08-18,39.465,39.875,39.18,39.375,37.699078,109712400,0.1145907565813243,777
2017-08-21,39.375,39.4725,38.7775,39.302502,37.629669,105474000,0.1417412153818414,651
2017-08-22,39.557499,40.0,39.505001,39.945,38.244816,86418400,0.1371778599630881,816
2017-08-23,39.767502,40.1175,39.720001,39.994999,38.292686,77596400,0.1445497282095856,942
2017-08-24,40.107498,40.185001,39.637501,39.817501,38.122749,79275600,0.1681875080541366,789
2017-08-25,39.912498,40.139999,39.817501,39.965,38.263977,101920400,0.0772235954940132,809
2017-08-28,40.035,40.5,39.982498,40.3675,38.649326,103864000,0.133393481000057,658
2017-08-29,40.025002,40.779999,40.0,40.727501,38.994011,118067600,0.0993666472141404,1469
2017-08-30,40.950001,40.9725,40.6525,40.837502,39.099335,109078400,0.0978435792970766,1322
2017-08-31,40.91,41.130001,40.869999,41.0,39.254917,107140400,0.2146429504403644,255
2017-09-01,41.200001,41.235001,40.907501,41.012501,39.266884,66364400,0.0607773203706755,664
2017-09-05,40.9375,41.0625,40.139999,40.52,38.795345,117874000,0.1423881710114434,737
2017-09-06,40.677502,40.747501,40.130001,40.477501,38.75465,86606800,0.090356931864013,931
2017-09-07,40.522499,40.560001,40.09,40.314999,38.599068,87714000,0.077955415380704,935
2017-09-08,40.215,40.287498,39.6325,39.657501,37.969559,114446000,0.096741628904917,930
2017-09-11,40.125,40.512501,39.9725,40.375,38.656517,126323200,0.1228419128453851,1196
2017-09-12,40.6525,40.990002,39.692501,40.215,38.503326,286856000,0.0734568180588829,496
2017-09-13,39.967499,39.990002,39.477501,39.912498,38.213703,179629600,0.0494812201555309,1378
2017-09-14,39.747501,39.849998,39.522499,39.57,37.88578,95042800,0.0365696478029131,1485
2017-09-15,39.6175,40.2425,39.5,39.970001,38.268757,196458400,0.119649780011626,1474
2017-09-18,40.0275,40.125,39.5,39.6675,37.979126,113077600,0.1450515625321373,838
2017-09-19,39.877499,39.942501,39.610001,39.682499,37.993488,83242400,0.1224975905912743,1173
2017-09-20,39.474998,39.564999,38.4575,39.017502,37.356792,211805600,0.0768565379988741,1416
2017-09-21,38.950001,38.950001,38.1875,38.3475,36.715305,150046800,0.0643364759174454,1118
2017-09-22,37.884998,38.067501,37.639999,37.9725,36.356277,186581600,0.0286679051950212,1345
2017-09-25,37.497501,37.9575,37.290001,37.637501,36.035534,177549200,0.0960296184321046,1216
2017-09-26,37.945,38.48,37.922501,38.285,36.655476,146640000,0.1245226625277937,1266
2017-09-27,38.450001,38.68,38.384998,38.557499,36.916378,102016800,0.1503065791442988,902
2017-09-28,38.4725,38.57,38.174999,38.32,36.688988,88022000,0.1083969924230486,871
2017-09-29,38.302502,38.532501,38.0,38.529999,36.890041,105199200,0.0975016179063474,770
2017-10-02,38.564999,38.612499,38.18,38.452499,36.815842,74795200,0.1261259089901613,700
2017-10-03,38.502499,38.772499,38.477501,38.619999,36.976215,64921200,0.1084929517342569,787
2017-10-04,38.407501,38.465,38.115002,38.369999,36.736858,80655200,0.1195801716157445,929
2017-10-05,38.544998,38.860001,38.512501,38.8475,37.194031,85135200,0.0715595506857035,844
2017-10-06,38.7425,38.872501,38.639999,38.825001,37.172482,69630400,0.0836613319476227,805
2017-10-09,38.952499,39.182499,38.872501,38.959999,37.301739,65051600,0.1639548770265691,629
2017-10-10,39.014999,39.5,38.775002,38.974998,37.316097,62468000,0.0863122764834974,862
2017-10-11,38.9925,39.244999,38.9375,39.137501,37.471695,67622400,0.0955757035319241,840
2017-10-12,39.087502,39.342499,38.932499,39.0,37.340038,64500400,0.1303154178251748,697
2017-10-13,39.182499,39.32,39.102501,39.247501,37.577011,65576800,0.0647651656610582,725
2017-10-16,39.474998,40.0,39.412498,39.970001,38.268757,96486000,0.1094745338938238,855
2017-10-17,39.945,40.217499,39.807499,40.1175,38.409981,75989200,0.147413439465273,864
2017-10-18,40.105,40.177502,39.900002,39.939999,38.240032,65496800,0.144473616847181,830
2017-10-19,39.1875,39.27,38.755001,38.994999,37.335255,170336800,0.0869423989844818,1286
2017-10-20,39.1525,39.4375,38.990002,39.0625,37.399876,95896400,0.104581307990399,924
2017-10-23,39.2225,39.422501,38.875,39.0425,37.38073,87937200,0.0600640711857427,709
2017-10-24,39.072498,39.355,39.049999,39.275002,37.603333,71028800,0.099235536018816,902
2017-10-25,39.227501,39.387501,38.817501,39.102501,37.438175,84828400,0.1229843523858995,779
2017-10-26,39.307499,39.4575,39.195,39.352501,37.677536,68002000,0.0424637384313598,658
2017-10-27,39.822498,40.900002,39.674999,40.762501,39.027523,177816800,0.1068365935700024,1149
2017-10-30,40.9725,42.017502,40.93,41.68,39.905975,178803200,0.1155924414902812,955
2017-10-31,41.974998,42.412498,41.735001,42.259998,40.461285,144187200,0.1115806170355467,293
